"0","library(tidyverse)"
"1"," "" 2.00"""
"1"," ""50.16"""
"1"," ""3""      "
"1"," ""18.83"""
"1"," "" 3"""
"1"," ""47.01"""
"1","
[20,]"
"1"," "" 2.00"""
"1"," ""49.44"""
"1"," ""3""      "
"1"," ""18.52"""
"1"," "" 3"""
"1"," ""47.25"""
"1","
[21,]"
"1"," "" 2.00"""
"1"," ""50.37"""
"1"," ""3""      "
"1"," ""19.59"""
"1"," "" 3"""
"1"," ""48.57"""
"1","
[22,]"
"1"," "" 2.00"""
"1"," ""52.20"""
"1"," ""3""      "
"1"," ""21.64"""
"1"," "" 3"""
"1"," ""50.63"""
"1","
[23,]"
"1"," "" 2.00"""
"1"," ""53.95"""
"1"," ""3""      "
"1"," ""24.62"""
"1"," "" 3"""
"1"," ""54.96"""
"1","
[24,]"
"1"," "" 2.00"""
"1"," ""56.80"""
"1"," ""3""      "
"1"," ""27.21"""
"1"," "" 3"""
"1"," ""57.28"""
"1","
[25,]"
"1"," "" 2.00"""
"1"," ""50.94"""
"1"," ""3""      "
"1"," ""19.73"""
"1"," "" 3"""
"1"," ""47.26"""
"1","
[26,]"
"1"," "" 2.00"""
"1"," ""50.64"""
"1"," ""3""      "
"1"," ""18.98"""
"1"," "" 3"""
"1"," ""47.44"""
"1","
[27,]"
"1"," "" 2.00"""
"1"," ""50.75"""
"1"," ""3""      "
"1"," ""20.02"""
"1"," "" 3"""
"1"," ""48.27"""
"1","
[28,]"
"1"," "" 2.00"""
"1"," ""51.30"""
"1"," ""3""      "
"1"," ""20.08"""
"1"," "" 3"""
"1"," ""48.50"""
"1","
[29,]"
"1"," "" 2.00"""
"1"," ""51.57"""
"1"," ""3""      "
"1"," ""20.46"""
"1"," "" 3"""
"1"," ""49.44"""
"1","
[30,]"
"1"," "" 2.00"""
"1"," ""51.56"""
"1"," ""3""      "
"1"," ""22.14"""
"1"," "" 3"""
"1"," ""52.33"""
"1","
[31,]"
"1"," "" 2.00"""
"1"," ""56.06"""
"1"," ""3""      "
"1"," ""26.12"""
"1"," "" 3"""
"1"," ""55.35"""
"1","
[32,]"
"1"," "" 2.00"""
"1"," ""56.48"""
"1"," ""3""      "
"1"," ""26.97"""
"1"," "" 3"""
"1"," ""56.76"""
"1","
[33,]"
"1"," "" 2.00"""
"1"," ""56.06"""
"1"," ""3""      "
"1"," ""25.32"""
"1"," "" 3"""
"1"," ""53.33"""
"1","
[34,]"
"1"," "" 2.00"""
"1"," ""58.86"""
"1"," ""3""      "
"1"," ""28.77"""
"1"," "" 3"""
"1"," ""57.76"""
"1","
[35,]"
"1"," "" 3.00"""
"1"," ""04.67"""
"1"," ""3""      "
"1"," ""36.93"""
"1"," "" 4"""
"1"," ""08.51"""
"1","
[36,]"
"1"," "" 3.00"""
"1"," ""03.79"""
"1"," ""3""      "
"1"," ""36.20"""
"1"," "" 4"""
"1"," ""09.10"""
"1","
[37,]"
"1"," "" 3.00"""
"1"," ""00.67"""
"1"," ""3""      "
"1"," ""31.13"""
"1"," "" 4"""
"1"," ""01.45"""
"1","
[38,]"
"1"," "" 3.00"""
"1"," ""01.11"""
"1"," ""3""      "
"1"," ""31.68"""
"1"," "" 4"""
"1"," ""01.77"""
"1","
[39,]"
"1"," "" 3.00"""
"1"," ""02.79"""
"1"," ""3""      "
"1"," ""33.35"""
"1"," "" 4"""
"1"," ""03.01"""
"1","
[40,]"
"1"," "" 3.00"""
"1"," ""02.97"""
"1"," ""3""      "
"1"," ""34.13"""
"1"," "" 4"""
"1"," ""03.98"""
"1","
[41,]"
"1"," "" 3.00"""
"1"," ""02.99"""
"1"," ""3""      "
"1"," ""34.15"""
"1"," "" 4"""
"1"," ""04.50"""
"1","
[42,]"
"1"," "" 3.00"""
"1"," ""02.67"""
"1"," ""3""      "
"1"," ""34.30"""
"1"," "" 4"""
"1"," ""05.95"""
"1","
[43,]"
"1"," "" 3.00"""
"1"," ""05.51"""
"1"," ""3""      "
"1"," ""36.57"""
"1"," "" 4"""
"1"," ""06.24"""
"1","
[44,]"
"1"," "" 3.00"""
"1"," ""04.06"""
"1"," ""3""      "
"1"," ""35.58"""
"1"," "" 4"""
"1"," ""06.25"""
"1","
[45,]"
"1"," "" 3.00"""
"1"," ""01.65"""
"1"," ""3""      "
"1"," ""32.51"""
"1"," "" 4"""
"1"," ""03.29"""
"1","
[46,]"
"1"," "" 3.00"""
"1"," ""00.93"""
"1"," ""3""      "
"1"," ""32.39"""
"1"," "" 4"""
"1"," ""03.31"""
"1","
[47,]"
"1"," "" 3.00"""
"1"," ""02.67"""
"1"," ""3""      "
"1"," ""33.31"""
"1"," "" 4"""
"1"," ""03.63"""
"1","
[48,]"
"1"," "" 3.00"""
"1"," ""02.31"""
"1"," ""3""      "
"1"," ""33.50"""
"1"," "" 4"""
"1"," ""04.22"""
"1","
[49,]"
"1"," "" 3.00"""
"1"," ""03.66"""
"1"," ""3""      "
"1"," ""35.51"""
"1"," "" 4"""
"1"," ""06.75"""
"1","
[50,]"
"1"," "" 3.00"""
"1"," ""02.52"""
"1"," ""3""      "
"1"," ""35.06"""
"1"," "" 4"""
"1"," ""07.99"""
"1","
[51,]"
"1"," "" 3.00"""
"1"," ""06.17"""
"1"," ""3""      "
"1"," ""38.42"""
"1"," "" 4"""
"1"," ""10.01"""
"1","
[52,]"
"1"," "" 3.00"""
"1"," ""07.12"""
"1"," ""3""      "
"1"," ""39.98"""
"1"," "" 4"""
"1"," ""12.19"""
"1","
[53,]"
"1"," "" 3.00"""
"1"," ""02.32"""
"1"," ""3""      "
"1"," ""33.11"""
"1"," "" 4"""
"1"," ""03.56"""
"1","
[54,]"
"1"," "" 3.00"""
"1"," ""03.46"""
"1"," ""3""      "
"1"," ""34.68"""
"1"," "" 4"""
"1"," ""05.06"""
"1","
[55,]"
"1"," "" 3.00"""
"1"," ""03.40"""
"1"," ""3""      "
"1"," ""34.52"""
"1"," "" 4"""
"1"," ""05.30"""
"1","
[56,]"
"1"," "" 3.00"""
"1"," ""04.48"""
"1"," ""3""      "
"1"," ""35.86"""
"1"," "" 4"""
"1"," ""07.27"""
"1","
[57,]"
"1"," "" 3.00"""
"1"," ""06.49"""
"1"," ""3""      "
"1"," ""38.19"""
"1"," "" 4"""
"1"," ""08.41"""
"1","
[58,]"
"1"," "" 3.00"""
"1"," ""06.19"""
"1"," ""3""      "
"1"," ""37.78"""
"1"," "" 4"""
"1"," ""08.45"""
"1","
[59,]"
"1"," "" 3.00"""
"1"," ""06.83"""
"1"," ""3""      "
"1"," ""39.05"""
"1"," "" 4"""
"1"," ""10.93"""
"1","
[60,]"
"1"," "" 3.00"""
"1"," ""11.54"""
"1"," ""3""      "
"1"," ""45.45"""
"1"," "" 4"""
"1"," ""19.07"""
"1","
[61,]"
"1"," "" 3.00"""
"1"," ""03.58"""
"1"," ""3""      "
"1"," ""35.21"""
"1"," "" 4"""
"1"," ""05.75"""
"1","
[62,]"
"1"," "" 3.00"""
"1"," ""05.53"""
"1"," ""3""      "
"1"," ""36.86"""
"1"," "" 4"""
"1"," ""07.07"""
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 17 rows ]
"
"0","temp2<- apply(temp[,-c(1,2)], 2, function(x)as.numeric(x))"
"0","temp2"
"1","     "
"1","    x3"
"1","    x4"
"1"," x5"
"1","    x6"
"1"," x7"
"1","     x8"
"1","     x9"
"1","    x10"
"1","   x11"
"1","   x12"
"1","   x13"
"1","   x14"
"1"," x15"
"1","   x16"
"1","
 [1,]"
"1"," 25.83"
"1"," 53.59"
"1","  1"
"1"," 21.93"
"1","  1"
"1"," 50.520"
"1","  2.000"
"1"," 18.500"
"1","  2.00"
"1"," 46.64"
"1","  3.00"
"1"," 13.74"
"1","   3"
"1"," 40.14"
"1","
 [2,]"
"1"," 25.57"
"1"," 53.34"
"1","  1"
"1"," 21.75"
"1","  1"
"1"," 50.200"
"1","  2.000"
"1"," 18.470"
"1","  2.00"
"1"," 46.63"
"1","  3.00"
"1"," 14.64"
"1","   3"
"1"," 42.06"
"1","
 [3,]"
"1"," 26.27"
"1"," 54.72"
"1","  1"
"1"," 23.32"
"1","  1"
"1"," 51.980"
"1","  2.000"
"1"," 20.120"
"1","  2.00"
"1"," 48.63"
"1","  3.00"
"1"," 16.38"
"1","   3"
"1"," 44.69"
"1","
 [4,]"
"1"," 25.88"
"1"," 53.97"
"1","  1"
"1"," 22.54"
"1","  1"
"1"," 51.220"
"1","  2.000"
"1"," 19.560"
"1","  2.00"
"1"," 48.32"
"1","  3.00"
"1"," 17.14"
"1","   3"
"1"," 46.02"
"1","
 [5,]"
"1"," 26.26"
"1"," 54.68"
"1","  1"
"1"," 23.22"
"1","  1"
"1"," 52.050"
"1","  2.000"
"1"," 20.840"
"1","  2.00"
"1"," 49.49"
"1","  3.00"
"1"," 17.95"
"1","   3"
"1"," 46.39"
"1","
 [6,]"
"1"," 26.66"
"1"," 55.08"
"1","  1"
"1"," 23.82"
"1","  1"
"1"," 52.860"
"1","  2.000"
"1"," 21.730"
"1","  2.00"
"1"," 50.78"
"1","  3.00"
"1"," 19.38"
"1","   3"
"1"," 47.03"
"1","
 [7,]"
"1"," 26.16"
"1"," 54.44"
"1","  1"
"1"," 23.16"
"1","  1"
"1"," 52.010"
"1","  2.000"
"1"," 20.710"
"1","  2.00"
"1"," 49.82"
"1","  3.00"
"1"," 19.14"
"1","   3"
"1"," 48.62"
"1","
 [8,]"
"1"," 26.06"
"1"," 54.75"
"1","  1"
"1"," 23.53"
"1","  1"
"1"," 53.200"
"1","  2.000"
"1"," 22.130"
"1","  2.00"
"1"," 51.31"
"1","  3.00"
"1"," 20.51"
"1","   3"
"1"," 49.25"
"1","
 [9,]"
"1"," 26.20"
"1"," 54.54"
"1","  1"
"1"," 23.46"
"1","  1"
"1"," 52.500"
"1","  2.000"
"1"," 20.860"
"1","  2.00"
"1"," 49.69"
"1","  3.00"
"1"," 17.38"
"1","   3"
"1"," 45.07"
"1","
[10,]"
"1"," 26.47"
"1"," 54.93"
"1","  1"
"1"," 23.65"
"1","  1"
"1"," 52.620"
"1","  2.000"
"1"," 21.070"
"1","  2.00"
"1"," 49.49"
"1","  3.00"
"1"," 17.88"
"1","   3"
"1"," 45.80"
"1","
[11,]"
"1"," 26.54"
"1"," 55.23"
"1","  1"
"1"," 23.58"
"1","  1"
"1"," 52.310"
"1","  2.000"
"1"," 20.920"
"1","  2.00"
"1"," 49.42"
"1","  3.00"
"1"," 17.99"
"1","   3"
"1"," 46.24"
"1","
[12,]"
"1"," 26.20"
"1"," 54.89"
"1","  1"
"1"," 24.00"
"1","  1"
"1"," 53.190"
"1","  2.000"
"1"," 21.870"
"1","  2.00"
"1"," 50.45"
"1","  3.00"
"1"," 18.75"
"1","   3"
"1"," 46.88"
"1","
[13,]"
"1"," 26.59"
"1"," 54.85"
"1","  1"
"1"," 23.59"
"1","  1"
"1"," 52.540"
"1","  2.000"
"1"," 21.080"
"1","  2.00"
"1"," 49.82"
"1","  3.00"
"1"," 18.43"
"1","   3"
"1"," 47.36"
"1","
[14,]"
"1"," 26.79"
"1"," 55.47"
"1","  1"
"1"," 24.14"
"1","  1"
"1"," 53.290"
"1","  2.000"
"1"," 22.310"
"1","  2.00"
"1"," 51.96"
"1","  3.00"
"1"," 21.61"
"1","   3"
"1"," 50.44"
"1","
[15,]"
"1"," 26.69"
"1"," 55.18"
"1","  1"
"1"," 24.57"
"1","  1"
"1"," 54.000"
"1","  2.000"
"1"," 23.450"
"1","  2.00"
"1"," 52.95"
"1","  3.00"
"1"," 22.47"
"1","   3"
"1"," 50.93"
"1","
[16,]"
"1"," 26.43"
"1"," 55.21"
"1","  1"
"1"," 24.43"
"1","  1"
"1"," 53.910"
"1","  2.000"
"1"," 23.070"
"1","  2.00"
"1"," 52.39"
"1","  3.00"
"1"," 22.23"
"1","   3"
"1"," 51.34"
"1","
[17,]"
"1"," 25.86"
"1"," 54.14"
"1","  1"
"1"," 22.98"
"1","  1"
"1"," 52.050"
"1","  2.000"
"1"," 21.040"
"1","  2.00"
"1"," 50.01"
"1","  3.00"
"1"," 18.56"
"1","   3"
"1"," 46.68"
"1","
[18,]"
"1"," 26.62"
"1"," 54.74"
"1","  1"
"1"," 23.56"
"1","  1"
"1"," 52.450"
"1","  2.000"
"1"," 21.580"
"1","  2.00"
"1"," 50.87"
"1","  3.00"
"1"," 19.38"
"1","   3"
"1"," 46.77"
"1","
[19,]"
"1"," 25.94"
"1"," 54.34"
"1","  1"
"1"," 23.05"
"1","  1"
"1"," 52.100"
"1","  2.000"
"1"," 21.240"
"1","  2.00"
"1"," 50.16"
"1","  3.00"
"1"," 18.83"
"1","   3"
"1"," 47.01"
"1","
[20,]"
"1"," 25.88"
"1"," 53.97"
"1","  1"
"1"," 22.76"
"1","  1"
"1"," 51.830"
"1","  2.000"
"1"," 20.600"
"1","  2.00"
"1"," 49.44"
"1","  3.00"
"1"," 18.52"
"1","   3"
"1"," 47.25"
"1","
[21,]"
"1"," 26.11"
"1"," 54.14"
"1","  1"
"1"," 23.04"
"1","  1"
"1"," 52.070"
"1","  2.000"
"1"," 21.190"
"1","  2.00"
"1"," 50.37"
"1","  3.00"
"1"," 19.59"
"1","   3"
"1"," 48.57"
"1","
[22,]"
"1"," 26.86"
"1"," 55.25"
"1","  1"
"1"," 24.12"
"1","  1"
"1"," 53.410"
"1","  2.000"
"1"," 23.040"
"1","  2.00"
"1"," 52.20"
"1","  3.00"
"1"," 21.64"
"1","   3"
"1"," 50.63"
"1","
[23,]"
"1"," 26.07"
"1"," 54.57"
"1","  1"
"1"," 23.62"
"1","  1"
"1"," 53.360"
"1","  2.000"
"1"," 23.080"
"1","  2.00"
"1"," 53.95"
"1","  3.00"
"1"," 24.62"
"1","   3"
"1"," 54.96"
"1","
[24,]"
"1"," 26.89"
"1"," 55.71"
"1","  1"
"1"," 25.48"
"1","  1"
"1"," 55.720"
"1","  2.000"
"1"," 26.360"
"1","  2.00"
"1"," 56.80"
"1","  3.00"
"1"," 27.21"
"1","   3"
"1"," 57.28"
"1","
[25,]"
"1"," 26.78"
"1"," 55.02"
"1","  1"
"1"," 23.72"
"1","  1"
"1"," 52.410"
"1","  2.000"
"1"," 21.790"
"1","  2.00"
"1"," 50.94"
"1","  3.00"
"1"," 19.73"
"1","   3"
"1"," 47.26"
"1","
[26,]"
"1"," 26.05"
"1"," 54.38"
"1","  1"
"1"," 23.14"
"1","  1"
"1"," 52.240"
"1","  2.000"
"1"," 21.290"
"1","  2.00"
"1"," 50.64"
"1","  3.00"
"1"," 18.98"
"1","   3"
"1"," 47.44"
"1","
[27,]"
"1"," 26.68"
"1"," 55.08"
"1","  1"
"1"," 23.93"
"1","  1"
"1"," 52.730"
"1","  2.000"
"1"," 21.730"
"1","  2.00"
"1"," 50.75"
"1","  3.00"
"1"," 20.02"
"1","   3"
"1"," 48.27"
"1","
[28,]"
"1"," 26.32"
"1"," 54.36"
"1","  1"
"1"," 23.11"
"1","  1"
"1"," 52.410"
"1","  2.000"
"1"," 21.760"
"1","  2.00"
"1"," 51.30"
"1","  3.00"
"1"," 20.08"
"1","   3"
"1"," 48.50"
"1","
[29,]"
"1"," 26.64"
"1"," 55.41"
"1","  1"
"1"," 24.23"
"1","  1"
"1"," 53.220"
"1","  2.000"
"1"," 22.450"
"1","  2.00"
"1"," 51.57"
"1","  3.00"
"1"," 20.46"
"1","   3"
"1"," 49.44"
"1","
[30,]"
"1"," 26.69"
"1"," 55.10"
"1","  1"
"1"," 23.49"
"1","  1"
"1"," 52.450"
"1","  2.000"
"1"," 21.820"
"1","  2.00"
"1"," 51.56"
"1","  3.00"
"1"," 22.14"
"1","   3"
"1"," 52.33"
"1","
[31,]"
"1"," 27.11"
"1"," 56.29"
"1","  1"
"1"," 25.43"
"1","  1"
"1"," 55.690"
"1","  2.000"
"1"," 25.620"
"1","  2.00"
"1"," 56.06"
"1","  3.00"
"1"," 26.12"
"1","   3"
"1"," 55.35"
"1","
[32,]"
"1"," 27.24"
"1"," 56.26"
"1","  1"
"1"," 26.28"
"1","  1"
"1"," 56.440"
"1","  2.000"
"1"," 26.480"
"1","  2.00"
"1"," 56.48"
"1","  3.00"
"1"," 26.97"
"1","   3"
"1"," 56.76"
"1","
[33,]"
"1"," 28.21"
"1"," 57.73"
"1","  1"
"1"," 27.45"
"1","  1"
"1"," 57.100"
"1","  2.000"
"1"," 26.650"
"1","  2.00"
"1"," 56.06"
"1","  3.00"
"1"," 25.32"
"1","   3"
"1"," 53.33"
"1","
[34,]"
"1"," 27.88"
"1"," 57.91"
"1","  1"
"1"," 27.94"
"1","  1"
"1"," 58.130"
"1","  2.000"
"1"," 28.330"
"1","  2.00"
"1"," 58.86"
"1","  3.00"
"1"," 28.77"
"1","   3"
"1"," 57.76"
"1","
[35,]"
"1"," 28.28"
"1"," 58.62"
"1","  1"
"1"," 29.53"
"1","  2"
"1","  1.030"
"1","  2.000"
"1"," 32.640"
"1","  3.00"
"1","  4.67"
"1","  3.00"
"1"," 36.93"
"1","   4"
"1","  8.51"
"1","
[36,]"
"1"," 28.42"
"1"," 58.65"
"1","  1"
"1"," 29.52"
"1","  2"
"1","  0.680"
"1","  2.000"
"1"," 31.820"
"1","  3.00"
"1","  3.79"
"1","  3.00"
"1"," 36.20"
"1","   4"
"1","  9.10"
"1","
[37,]"
"1"," 27.61"
"1"," 57.83"
"1","  1"
"1"," 28.66"
"1","  1"
"1"," 59.500"
"1","  2.000"
"1"," 29.890"
"1","  3.00"
"1","  0.67"
"1","  3.00"
"1"," 31.13"
"1","   4"
"1","  1.45"
"1","
[38,]"
"1"," 28.05"
"1"," 58.11"
"1","  1"
"1"," 28.84"
"1","  1"
"1"," 59.880"
"1","  2.000"
"1"," 30.360"
"1","  3.00"
"1","  1.11"
"1","  3.00"
"1"," 31.68"
"1","   4"
"1","  1.77"
"1","
[39,]"
"1"," 28.35"
"1"," 58.97"
"1","  1"
"1"," 29.86"
"1","  2"
"1","  0.900"
"1","  2.000"
"1"," 31.640"
"1","  3.00"
"1","  2.79"
"1","  3.00"
"1"," 33.35"
"1","   4"
"1","  3.01"
"1","
[40,]"
"1"," 28.37"
"1"," 58.80"
"1","  1"
"1"," 29.64"
"1","  2"
"1","  0.530"
"1","  2.000"
"1"," 31.740"
"1","  3.00"
"1","  2.97"
"1","  3.00"
"1"," 34.13"
"1","   4"
"1","  3.98"
"1","
[41,]"
"1"," 28.13"
"1"," 58.47"
"1","  1"
"1"," 29.30"
"1","  2"
"1","  0.620"
"1","  2.000"
"1"," 31.560"
"1","  3.00"
"1","  2.99"
"1","  3.00"
"1"," 34.15"
"1","   4"
"1","  4.50"
"1","
[42,]"
"1"," 28.42"
"1"," 58.75"
"1","  1"
"1"," 29.44"
"1","  2"
"1","  0.490"
"1","  2.000"
"1"," 31.450"
"1","  3.00"
"1","  2.67"
"1","  3.00"
"1"," 34.30"
"1","   4"
"1","  5.95"
"1","
[43,]"
"1"," 28.66"
"1"," 59.54"
"1","  1"
"1"," 30.94"
"1","  2"
"1","  2.370"
"1","  2.000"
"1"," 33.880"
"1","  3.00"
"1","  5.51"
"1","  3.00"
"1"," 36.57"
"1","   4"
"1","  6.24"
"1","
[44,]"
"1"," 28.57"
"1"," 59.15"
"1","  1"
"1"," 29.93"
"1","  2"
"1","  1.080"
"1","  2.000"
"1"," 32.440"
"1","  3.00"
"1","  4.06"
"1","  3.00"
"1"," 35.58"
"1","   4"
"1","  6.25"
"1","
[45,]"
"1"," 27.99"
"1"," 58.52"
"1","  1"
"1"," 29.38"
"1","  2"
"1","  0.550"
"1","  2.000"
"1"," 30.910"
"1","  3.00"
"1","  1.65"
"1","  3.00"
"1"," 32.51"
"1","   4"
"1","  3.29"
"1","
[46,]"
"1"," 28.10"
"1"," 58.35"
"1","  1"
"1"," 28.61"
"1","  1"
"1"," 59.210"
"1","  2.000"
"1"," 29.950"
"1","  3.00"
"1","  0.93"
"1","  3.00"
"1"," 32.39"
"1","   4"
"1","  3.31"
"1","
[47,]"
"1"," 28.46"
"1"," 59.21"
"1","  1"
"1"," 29.81"
"1","  2"
"1","  1.010"
"1","  2.000"
"1"," 31.630"
"1","  3.00"
"1","  2.67"
"1","  3.00"
"1"," 33.31"
"1","   4"
"1","  3.63"
"1","
[48,]"
"1"," 28.34"
"1"," 58.65"
"1","  1"
"1"," 29.06"
"1","  2"
"1","  0.080"
"1","  2.000"
"1"," 31.110"
"1","  3.00"
"1","  2.31"
"1","  3.00"
"1"," 33.50"
"1","   4"
"1","  4.22"
"1","
[49,]"
"1"," 28.57"
"1"," 59.22"
"1","  1"
"1"," 29.93"
"1","  2"
"1","  1.110"
"1","  2.000"
"1"," 32.090"
"1","  3.00"
"1","  3.66"
"1","  3.00"
"1"," 35.51"
"1","   4"
"1","  6.75"
"1","
[50,]"
